PO;Brakkvannslag
1.0;101.96
1.0;132.93
1.0;481.19
1.0;306.47
1.0;1606.42
1.0;1370.1
1.0;1841.84
1.0;1255.55
1.0;362.6
1.0;270.13
1.0;366.3
1.0;115.81
1.0;156.42
1.0;74.5
1.0;31.26
1.0;273.73
1.0;2107.13
1.0;3254.0
1.0;1238.68
1.0;700.29
1.0;430.37
1.0;263.52
1.0;231.17
1.0;153.35
1.0;362.94
1.0;483.29
1.0;658.97
1.0;719.1
1.0;1836.77
1.0;2760.1
1.0;1474.45
1.0;1235.26
1.0;438.33
1.0;487.71
1.0;516.27
1.0;277.58
1.0;131.81
1.0;152.32
1.0;307.58
1.0;390.97
1.0;641.74
1.0;1506.87
1.0;1603.16
1.0;1426.26
1.0;1397.5
1.0;511.32
1.0;222.27
1.0;233.71
1.0;152.61
1.0;182.45
1.0;300.94
1.0;468.0
1.0;1197.29
1.0;2676.17
1.0;1626.68
1.0;593.9
1.0;490.97
1.0;117.23
1.0;84.7
1.0;98.61
1.0;153.87
1.0;164.46
1.0;262.35
1.0;313.17
1.0;1558.1
1.0;2218.63
1.0;762.65
1.0;921.81
1.0;710.87
1.0;563.0
1.0;249.73
1.0;133.87
1.0;193.9
1.0;183.0
1.0;36.19
1.0;1005.43
1.0;4120.03
1.0;3244.57
1.0;870.9
1.0;625.58
1.0;462.13
1.0;320.42
1.0;394.53
1.0;279.52
1.0;166.48
1.0;532.93
1.0;544.97
1.0;999.5
1.0;1064.13
1.0;1622.93
1.0;502.39
1.0;734.32
1.0;505.43
1.0;722.81
1.0;563.33
1.0;641.03
1.0;495.61
1.0;404.28
1.0;485.32
1.0;359.1
1.0;517.61
1.0;2405.5
1.0;1003.29
1.0;726.0
1.0;267.7
1.0;918.39
1.0;1030.07
1.0;944.1
1.0;372.26
1.0;369.57
1.0;507.77
1.0;295.77
1.0;1097.71
1.0;2888.17
1.0;1041.84
1.0;403.1
1.0;268.1
1.0;551.35
1.0;502.43
1.0;346.42
1.0;211.58
1.0;212.32
1.0;669.29
1.0;434.9
1.0;581.45
1.0;643.9
1.0;403.35
1.0;430.35
1.0;264.67
1.0;511.1
1.0;746.23
1.0;422.23
1.0;490.52
1.0;407.14
1.0;250.74
1.0;1336.0
1.0;1558.03
1.0;1747.63
1.0;1077.32
1.0;1740.68
1.0;2027.8
1.0;542.65
1.0;291.3
1.0;130.03
1.0;134.84
1.0;235.28
1.0;783.9
1.0;886.0
1.0;2772.39
1.0;2791.83
1.0;2017.16
1.0;1661.67
2.0;275.63
2.0;76.31
2.0;287.61
2.0;52.03
2.0;173.55
2.0;163.73
2.0;278.26
2.0;274.55
2.0;199.37
2.0;118.29
2.0;167.47
2.0;10.87
2.0;186.16
2.0;84.21
2.0;6.29
2.0;42.8
2.0;172.35
2.0;266.0
2.0;221.45
2.0;148.03
2.0;99.03
2.0;73.58
2.0;235.3
2.0;178.42
2.0;134.58
2.0;41.79
2.0;273.13
2.0;214.8
2.0;150.97
2.0;194.17
2.0;233.74
2.0;166.26
2.0;57.8
2.0;82.35
2.0;122.4
2.0;153.87
2.0;224.39
2.0;118.43
2.0;169.35
2.0;104.5
2.0;146.94
2.0;311.5
2.0;331.68
2.0;213.48
2.0;178.13
2.0;106.94
2.0;208.27
2.0;418.68
2.0;34.81
2.0;203.93
2.0;50.74
2.0;68.07
2.0;133.55
2.0;283.57
2.0;261.58
2.0;299.26
2.0;186.73
2.0;78.32
2.0;37.63
2.0;223.03
2.0;430.58
2.0;97.82
2.0;142.06
2.0;337.97
2.0;235.84
2.0;618.7
2.0;410.94
2.0;293.35
2.0;150.2
2.0;288.58
2.0;272.17
2.0;259.68
2.0;96.97
2.0;110.71
2.0;2.84
2.0;103.73
2.0;420.65
2.0;452.8
2.0;187.74
2.0;164.26
2.0;283.07
2.0;677.29
2.0;144.47
2.0;66.84
2.0;119.87
2.0;102.64
2.0;74.61
2.0;68.1
2.0;156.03
2.0;234.37
2.0;258.29
2.0;224.23
2.0;210.83
2.0;159.42
2.0;72.93
2.0;132.71
2.0;340.81
2.0;206.24
2.0;94.1
2.0;63.73
2.0;158.13
2.0;337.87
2.0;293.55
2.0;213.48
2.0;196.0
2.0;134.13
2.0;477.87
2.0;205.94
2.0;168.74
2.0;149.54
2.0;206.13
2.0;120.33
2.0;121.68
2.0;183.27
2.0;218.45
2.0;167.94
2.0;148.17
2.0;260.9
2.0;357.0
2.0;171.29
2.0;254.9
2.0;207.07
2.0;196.0
2.0;92.7
2.0;325.68
2.0;417.8
2.0;305.19
2.0;202.39
2.0;53.03
2.0;200.68
2.0;168.53
2.0;93.39
2.0;164.39
2.0;236.82
2.0;45.58
2.0;51.83
2.0;195.81
2.0;338.43
2.0;357.29
2.0;255.9
2.0;238.57
2.0;170.13
2.0;55.97
2.0;112.16
2.0;106.48
2.0;81.72
2.0;57.55
2.0;103.43
2.0;252.1
2.0;294.23
2.0;319.58
2.0;294.53
3.0;282.33
3.0;71.72
3.0;295.1
3.0;157.17
3.0;189.39
3.0;461.5
3.0;771.61
3.0;968.13
3.0;524.43
3.0;277.52
3.0;149.87
3.0;31.42
3.0;174.68
3.0;59.71
3.0;13.39
3.0;26.67
3.0;172.52
3.0;561.5
3.0;756.58
3.0;638.58
3.0;388.13
3.0;169.61
3.0;247.77
3.0;268.94
3.0;180.48
3.0;15.29
3.0;132.39
3.0;184.43
3.0;360.42
3.0;744.4
3.0;920.68
3.0;503.87
3.0;199.93
3.0;101.16
3.0;140.27
3.0;113.35
3.0;218.65
3.0;158.0
3.0;143.65
3.0;109.0
3.0;131.1
3.0;433.9
3.0;907.71
3.0;1029.48
3.0;389.53
3.0;152.29
3.0;251.9
3.0;583.74
3.0;127.55
3.0;154.48
3.0;35.94
3.0;56.17
3.0;225.1
3.0;678.23
3.0;783.26
3.0;825.03
3.0;751.0
3.0;293.03
3.0;42.97
3.0;287.1
3.0;863.39
3.0;246.82
3.0;71.55
3.0;233.2
3.0;295.71
3.0;859.63
3.0;1194.0
3.0;1104.23
3.0;583.03
3.0;324.35
3.0;363.23
3.0;401.06
3.0;117.9
3.0;69.79
3.0;6.35
3.0;85.87
3.0;555.97
3.0;1081.93
3.0;842.58
3.0;768.87
3.0;606.17
3.0;1253.29
3.0;263.07
3.0;69.9
3.0;25.42
3.0;32.07
3.0;28.19
3.0;78.9
3.0;329.9
3.0;705.7
3.0;720.55
3.0;604.03
3.0;842.6
3.0;90.0
3.0;5.9
3.0;36.87
3.0;194.48
3.0;82.9
3.0;31.0
3.0;75.0
3.0;117.68
3.0;1187.57
3.0;1609.45
3.0;1593.32
3.0;1029.77
3.0;157.23
3.0;456.3
3.0;129.94
3.0;1.35
3.0;67.64
3.0;53.81
3.0;108.43
3.0;196.87
3.0;835.23
3.0;878.03
3.0;278.55
3.0;178.03
3.0;428.94
3.0;601.17
3.0;53.97
3.0;71.87
3.0;50.04
3.0;12.32
3.0;15.63
3.0;367.74
3.0;1154.77
3.0;1470.19
3.0;1280.65
3.0;511.2
3.0;396.9
3.0;351.0
3.0;10.16
3.0;30.9
3.0;66.11
3.0;16.19
3.0;6.67
3.0;240.55
3.0;1119.5
3.0;1390.1
3.0;1019.26
3.0;868.1
3.0;636.77
3.0;1.07
3.0;38.87
3.0;27.29
3.0;32.83
3.0;21.35
3.0;106.77
3.0;777.1
3.0;1097.83
3.0;1075.42
3.0;1041.67
4.0;438.96
4.0;187.97
4.0;668.1
4.0;552.6
4.0;808.13
4.0;1550.27
4.0;2050.9
4.0;2411.94
4.0;1924.2
4.0;1002.06
4.0;451.77
4.0;88.32
4.0;311.55
4.0;229.29
4.0;37.84
4.0;133.43
4.0;852.35
4.0;1766.63
4.0;2015.71
4.0;2024.29
4.0;1750.03
4.0;1140.58
4.0;756.9
4.0;571.48
4.0;319.77
4.0;88.82
4.0;461.9
4.0;706.4
4.0;950.81
4.0;1650.63
4.0;1958.94
4.0;1705.81
4.0;1091.0
4.0;620.84
4.0;862.1
4.0;436.42
4.0;530.03
4.0;398.57
4.0;584.87
4.0;498.73
4.0;655.32
4.0;1359.07
4.0;2131.39
4.0;2146.58
4.0;1271.8
4.0;660.1
4.0;751.63
4.0;1174.61
4.0;462.84
4.0;484.34
4.0;265.03
4.0;409.97
4.0;926.42
4.0;1762.7
4.0;2006.58
4.0;2178.81
4.0;1948.8
4.0;1136.39
4.0;262.27
4.0;619.45
4.0;1462.06
4.0;676.25
4.0;413.87
4.0;640.23
4.0;1040.9
4.0;2012.9
4.0;2397.39
4.0;2359.9
4.0;1667.07
4.0;777.35
4.0;1119.27
4.0;967.97
4.0;310.48
4.0;272.5
4.0;59.68
4.0;387.03
4.0;1582.74
4.0;2116.37
4.0;2111.61
4.0;2088.32
4.0;1907.67
4.0;2498.71
4.0;1603.67
4.0;325.42
4.0;428.23
4.0;253.32
4.0;283.03
4.0;614.87
4.0;1138.23
4.0;1854.8
4.0;2006.77
4.0;1958.35
4.0;2164.9
4.0;998.9
4.0;330.47
4.0;259.23
4.0;927.0
4.0;1167.69
4.0;1085.61
4.0;1817.47
4.0;1376.74
4.0;2452.53
4.0;2455.81
4.0;2490.81
4.0;2222.13
4.0;1249.97
4.0;1434.93
4.0;718.06
4.0;31.23
4.0;137.21
4.0;417.42
4.0;466.83
4.0;798.84
4.0;1831.77
4.0;1907.03
4.0;1216.16
4.0;1229.53
4.0;1842.55
4.0;1939.43
4.0;501.29
4.0;623.87
4.0;794.25
4.0;386.55
4.0;305.17
4.0;1296.03
4.0;2401.43
4.0;2709.1
4.0;2642.9
4.0;1858.73
4.0;1816.9
4.0;1294.3
4.0;37.16
4.0;231.39
4.0;586.25
4.0;380.52
4.0;246.37
4.0;925.58
4.0;2074.03
4.0;2486.87
4.0;2326.29
4.0;2311.07
4.0;2041.84
4.0;108.83
4.0;204.0
4.0;138.39
4.0;403.86
4.0;376.0
4.0;715.5
4.0;1836.42
4.0;2086.2
4.0;2199.65
4.0;2159.73
5.0;77.3
5.0;32.62
5.0;150.65
5.0;167.57
5.0;144.61
5.0;341.73
5.0;488.55
5.0;594.77
5.0;206.8
5.0;31.42
5.0;21.7
5.0;0.16
5.0;17.32
5.0;2.21
5.0;2.48
5.0;9.7
5.0;279.29
5.0;607.17
5.0;399.19
5.0;269.1
5.0;67.57
5.0;52.68
5.0;41.5
5.0;60.48
5.0;14.39
5.0;0.0
5.0;5.39
5.0;82.37
5.0;137.74
5.0;283.37
5.0;223.19
5.0;159.19
5.0;47.57
5.0;22.52
5.0;9.7
5.0;10.52
5.0;30.35
5.0;19.0
5.0;32.87
5.0;29.43
5.0;62.77
5.0;259.07
5.0;629.61
5.0;394.97
5.0;63.97
5.0;9.13
5.0;6.4
5.0;100.48
5.0;3.03
5.0;34.62
5.0;32.61
5.0;36.9
5.0;201.48
5.0;346.6
5.0;323.68
5.0;336.23
5.0;154.67
5.0;48.19
5.0;20.27
5.0;200.71
5.0;373.32
5.0;153.18
5.0;15.55
5.0;61.4
5.0;208.45
5.0;650.07
5.0;820.97
5.0;548.65
5.0;67.37
5.0;42.0
5.0;120.8
5.0;75.23
5.0;2.35
5.0;0.75
5.0;0.35
5.0;52.7
5.0;488.32
5.0;484.03
5.0;393.68
5.0;265.19
5.0;127.3
5.0;531.45
5.0;78.7
5.0;19.19
5.0;114.61
5.0;15.32
5.0;23.26
5.0;45.23
5.0;282.94
5.0;420.43
5.0;371.52
5.0;78.19
5.0;303.57
5.0;26.1
5.0;2.93
5.0;3.71
5.0;98.84
5.0;81.79
5.0;31.97
5.0;187.03
5.0;165.23
5.0;873.1
5.0;663.58
5.0;483.61
5.0;296.67
5.0;35.71
5.0;57.7
5.0;5.06
5.0;0.32
5.0;15.07
5.0;50.52
5.0;43.4
5.0;319.61
5.0;734.13
5.0;482.06
5.0;240.42
5.0;187.17
5.0;266.45
5.0;225.9
5.0;25.84
5.0;83.48
5.0;46.32
5.0;20.1
5.0;73.6
5.0;234.87
5.0;730.57
5.0;863.52
5.0;680.35
5.0;407.13
5.0;164.42
5.0;35.53
5.0;1.29
5.0;7.9
5.0;52.43
5.0;26.81
5.0;34.4
5.0;216.77
5.0;636.97
5.0;522.42
5.0;512.32
5.0;425.17
5.0;211.26
5.0;0.57
5.0;6.87
5.0;3.29
5.0;9.0
5.0;3.26
5.0;35.33
5.0;538.06
5.0;399.87
5.0;323.61
5.0;249.4
6.0;39.52
6.0;27.1
6.0;240.16
6.0;306.33
6.0;599.26
6.0;1093.77
6.0;715.97
6.0;411.71
6.0;151.67
6.0;47.58
6.0;36.57
6.0;0.74
6.0;24.13
6.0;5.82
6.0;18.97
6.0;64.8
6.0;801.39
6.0;629.03
6.0;301.81
6.0;273.13
6.0;64.67
6.0;35.35
6.0;46.8
6.0;86.23
6.0;25.06
6.0;1.14
6.0;15.03
6.0;98.83
6.0;203.35
6.0;275.8
6.0;246.97
6.0;177.58
6.0;61.07
6.0;17.77
6.0;3.73
6.0;14.16
6.0;25.58
6.0;59.61
6.0;61.52
6.0;97.87
6.0;254.74
6.0;439.03
6.0;518.23
6.0;209.65
6.0;60.13
6.0;50.94
6.0;36.63
6.0;71.71
6.0;8.74
6.0;25.07
6.0;50.03
6.0;99.87
6.0;449.9
6.0;375.3
6.0;221.97
6.0;238.1
6.0;129.53
6.0;22.9
6.0;38.93
6.0;238.97
6.0;333.29
6.0;90.07
6.0;53.13
6.0;153.63
6.0;556.32
6.0;1259.3
6.0;998.55
6.0;430.48
6.0;74.4
6.0;49.13
6.0;102.8
6.0;49.45
6.0;2.58
6.0;0.07
6.0;1.87
6.0;170.5
6.0;1144.58
6.0;397.6
6.0;197.52
6.0;195.61
6.0;121.33
6.0;341.81
6.0;84.87
6.0;32.23
6.0;210.77
6.0;82.54
6.0;76.32
6.0;240.87
6.0;623.32
6.0;609.2
6.0;391.9
6.0;63.42
6.0;319.3
6.0;72.16
6.0;29.0
6.0;46.52
6.0;302.32
6.0;213.03
6.0;56.61
6.0;366.37
6.0;648.39
6.0;2218.63
6.0;871.52
6.0;456.45
6.0;248.07
6.0;90.23
6.0;204.23
6.0;37.52
6.0;12.55
6.0;67.14
6.0;275.13
6.0;209.07
6.0;647.52
6.0;712.03
6.0;295.52
6.0;220.71
6.0;421.97
6.0;384.77
6.0;369.77
6.0;129.52
6.0;141.13
6.0;43.29
6.0;133.58
6.0;257.3
6.0;845.45
6.0;1504.43
6.0;1168.42
6.0;851.23
6.0;382.77
6.0;193.0
6.0;70.97
6.0;5.97
6.0;30.58
6.0;113.64
6.0;61.1
6.0;174.27
6.0;777.55
6.0;1060.67
6.0;682.65
6.0;745.87
6.0;454.5
6.0;345.26
6.0;53.03
6.0;29.97
6.0;66.71
6.0;33.24
6.0;24.71
6.0;168.47
6.0;890.0
6.0;414.1
6.0;344.35
6.0;391.33
7.0;6.37
7.0;7.34
7.0;99.06
7.0;130.23
7.0;206.74
7.0;254.47
7.0;205.0
7.0;113.77
7.0;86.63
7.0;31.52
7.0;14.6
7.0;0.61
7.0;7.61
7.0;4.04
7.0;38.06
7.0;46.7
7.0;247.13
7.0;207.77
7.0;148.23
7.0;107.48
7.0;52.53
7.0;33.55
7.0;52.33
7.0;89.71
7.0;10.19
7.0;3.54
7.0;42.74
7.0;97.17
7.0;147.06
7.0;185.73
7.0;122.65
7.0;64.23
7.0;20.9
7.0;11.81
7.0;9.0
7.0;16.58
7.0;42.74
7.0;70.57
7.0;49.13
7.0;118.0
7.0;182.35
7.0;253.7
7.0;208.84
7.0;96.32
7.0;39.73
7.0;61.74
7.0;76.87
7.0;100.65
7.0;6.26
7.0;6.28
7.0;26.16
7.0;96.6
7.0;215.52
7.0;186.4
7.0;108.29
7.0;85.35
7.0;95.7
7.0;19.29
7.0;9.03
7.0;92.29
7.0;156.42
