PO;Temperature
7.0;5.59
7.0;6.08
7.0;7.76
7.0;13.36
7.0;14.05
7.0;15.6
7.0;13.69
7.0;11.51
7.0;9.44
7.0;8.21
7.0;6.83
7.0;5.55
7.0;5.22
7.0;5.67
7.0;8.16
7.0;12.59
7.0;14.58
7.0;13.99
7.0;12.13
7.0;11.0
7.0;9.33
7.0;7.32
7.0;6.29
7.0;5.73
7.0;5.66
7.0;5.98
7.0;7.64
7.0;10.84
7.0;12.96
7.0;13.49
7.0;12.59
7.0;10.71
7.0;9.36
7.0;7.47
7.0;6.56
7.0;6.03
7.0;5.06
7.0;5.86
7.0;7.84
7.0;10.77
7.0;14.38
7.0;14.63
7.0;13.41
7.0;11.12
7.0;8.42
7.0;6.27
7.0;5.63
7.0;5.44
7.0;5.46
7.0;5.78
7.0;9.33
7.0;12.21
7.0;14.25
7.0;15.87
8.0;5.73
8.0;5.22
8.0;5.12
8.0;5.25
8.0;6.92
8.0;10.17
8.0;11.96
8.0;13.45
8.0;12.24
8.0;10.48
8.0;8.49
8.0;6.53
8.0;5.49
8.0;4.52
8.0;3.96
8.0;4.59
8.0;7.71
8.0;12.51
8.0;13.59
8.0;14.17
8.0;13.23
8.0;11.43
8.0;9.22
8.0;7.22
8.0;5.81
8.0;5.2
8.0;5.13
8.0;5.58
8.0;7.38
8.0;10.91
8.0;15.44
8.0;15.59
8.0;13.77
8.0;11.4
8.0;9.53
8.0;7.92
8.0;6.41
8.0;5.69
8.0;5.66
8.0;5.97
8.0;7.86
8.0;10.07
8.0;12.53
8.0;14.48
8.0;13.8
8.0;11.64
8.0;10.0
8.0;8.22
8.0;6.3
8.0;5.67
8.0;5.49
8.0;6.12
8.0;8.3
8.0;9.93
8.0;14.21
8.0;15.13
8.0;13.72
8.0;12.1
8.0;9.66
8.0;7.77
8.0;6.73
8.0;5.63
8.0;5.55
8.0;5.93
8.0;7.61
8.0;11.47
8.0;13.92
8.0;14.91
8.0;13.46
8.0;11.91
8.0;9.52
8.0;7.52
8.0;6.07
8.0;5.31
8.0;4.62
8.0;5.3
8.0;8.33
8.0;10.36
8.0;14.37
8.0;14.81
8.0;13.11
8.0;10.62
8.0;9.0
8.0;7.37
8.0;6.02
8.0;5.14
8.0;4.75
8.0;5.84
8.0;7.93
8.0;11.37
8.0;14.23
8.0;15.13
8.0;13.11
8.0;10.86
8.0;8.42
8.0;6.97
8.0;6.48
8.0;5.76
8.0;5.44
8.0;5.67
8.0;7.07
8.0;11.93
8.0;13.29
8.0;14.97
8.0;13.14
8.0;11.22
8.0;9.26
8.0;7.98
8.0;6.67
8.0;5.37
8.0;5.17
8.0;5.41
8.0;7.33
8.0;11.75
8.0;13.78
8.0;13.17
8.0;11.34
8.0;10.49
8.0;9.06
8.0;7.17
8.0;6.11
8.0;5.31
8.0;5.48
8.0;5.47
8.0;7.05
8.0;10.26
8.0;12.81
8.0;12.88
8.0;12.04
8.0;10.33
8.0;8.92
8.0;7.18
8.0;6.26
8.0;6.03
8.0;5.15
8.0;5.45
8.0;7.01
8.0;9.98
8.0;14.13
8.0;14.6
8.0;12.88
8.0;10.7
8.0;8.4
8.0;6.43
8.0;5.28
8.0;5.24
8.0;5.12
8.0;5.4
8.0;8.1
8.0;11.85
8.0;14.44
8.0;16.25
9.0;5.66
9.0;4.8
9.0;4.54
9.0;4.63
9.0;5.92
9.0;9.3
9.0;10.94
9.0;12.3
9.0;11.53
9.0;10.27
9.0;8.31
9.0;6.49
9.0;5.31
9.0;4.36
9.0;3.73
9.0;4.07
9.0;7.06
9.0;11.67
9.0;12.73
9.0;13.64
9.0;12.67
9.0;10.74
9.0;8.82
9.0;6.98
9.0;5.43
9.0;4.51
9.0;4.64
9.0;5.04
9.0;6.82
9.0;10.35
9.0;15.15
9.0;14.38
9.0;12.34
9.0;10.48
9.0;9.04
9.0;7.65
9.0;6.11
9.0;5.05
9.0;4.93
9.0;5.18
9.0;7.08
9.0;9.4
9.0;11.83
9.0;13.62
9.0;12.96
9.0;11.14
9.0;9.59
9.0;7.98
9.0;5.94
9.0;5.15
9.0;4.97
9.0;5.62
9.0;7.58
9.0;9.63
9.0;12.93
9.0;13.59
9.0;12.68
9.0;11.78
9.0;9.58
9.0;7.72
9.0;6.32
9.0;5.23
9.0;4.81
9.0;5.2
9.0;6.96
9.0;10.6
9.0;12.91
9.0;13.77
9.0;12.79
9.0;11.57
9.0;9.37
9.0;7.32
9.0;5.6
9.0;4.53
9.0;3.93
9.0;4.78
9.0;7.16
9.0;8.94
9.0;13.37
9.0;14.36
9.0;12.27
9.0;10.55
9.0;9.08
9.0;7.38
9.0;5.87
9.0;4.79
9.0;4.31
9.0;5.14
9.0;7.03
9.0;9.98
9.0;12.95
9.0;13.85
9.0;12.47
9.0;10.43
9.0;8.13
9.0;6.6
9.0;5.89
9.0;5.12
9.0;4.81
9.0;4.98
9.0;6.32
9.0;10.77
9.0;12.92
9.0;13.94
9.0;12.18
9.0;10.83
9.0;8.93
9.0;7.73
9.0;6.41
9.0;5.18
9.0;4.83
9.0;5.04
9.0;6.38
9.0;10.23
9.0;12.13
9.0;12.63
9.0;10.61
9.0;9.63
9.0;8.7
9.0;7.04
9.0;5.86
9.0;4.96
9.0;4.96
9.0;4.97
9.0;6.22
9.0;9.4
9.0;12.44
9.0;12.25
9.0;11.37
9.0;9.84
9.0;8.5
9.0;6.94
9.0;5.72
9.0;5.41
9.0;4.65
9.0;5.0
9.0;6.14
9.0;8.96
9.0;13.21
9.0;14.05
9.0;11.82
9.0;10.12
9.0;8.27
9.0;6.5
9.0;5.1
9.0;4.64
9.0;4.46
9.0;4.67
9.0;6.93
9.0;10.75
9.0;14.06
9.0;16.38
10.0;5.18
10.0;4.42
10.0;4.03
10.0;4.03
10.0;5.5
10.0;9.08
10.0;11.27
10.0;11.92
10.0;10.71
10.0;9.55
10.0;7.9
10.0;6.2
10.0;4.95
10.0;4.06
10.0;3.36
10.0;3.67
10.0;7.01
10.0;11.89
10.0;13.17
10.0;13.47
10.0;12.18
10.0;10.12
10.0;8.31
10.0;6.59
10.0;5.2
10.0;4.26
10.0;4.16
10.0;4.57
10.0;6.42
10.0;10.24
10.0;15.23
10.0;14.27
10.0;11.4
10.0;9.63
10.0;8.18
10.0;7.19
10.0;5.67
10.0;4.47
10.0;4.37
10.0;4.81
10.0;6.86
10.0;9.18
10.0;11.69
10.0;13.29
10.0;11.95
10.0;10.38
10.0;8.94
10.0;7.61
10.0;5.75
10.0;4.82
10.0;4.55
10.0;5.21
10.0;7.35
10.0;9.45
10.0;12.67
10.0;12.58
10.0;11.5
10.0;10.87
10.0;9.17
10.0;7.39
10.0;5.96
10.0;4.72
10.0;4.35
10.0;4.74
10.0;6.44
10.0;10.3
10.0;12.48
10.0;12.74
10.0;11.74
10.0;10.85
10.0;9.03
10.0;7.13
10.0;5.47
10.0;4.22
10.0;3.52
10.0;4.36
10.0;6.89
10.0;8.43
10.0;13.26
10.0;14.46
10.0;11.92
10.0;9.83
10.0;8.68
10.0;7.15
10.0;5.7
10.0;4.39
10.0;3.7
10.0;4.67
10.0;6.58
10.0;9.57
10.0;12.49
10.0;12.8
10.0;11.67
10.0;9.63
10.0;7.69
10.0;6.2
10.0;5.35
10.0;4.62
10.0;4.32
10.0;4.46
10.0;6.04
10.0;10.74
10.0;13.22
10.0;13.91
10.0;11.61
10.0;9.87
10.0;8.38
10.0;7.29
10.0;6.16
10.0;4.9
10.0;4.31
10.0;4.6
10.0;6.04
10.0;9.86
10.0;11.71
10.0;11.99
10.0;10.36
10.0;9.06
10.0;7.81
10.0;6.5
10.0;5.47
10.0;4.57
10.0;4.43
10.0;4.52
10.0;6.01
10.0;9.6
10.0;12.45
10.0;12.19
10.0;10.83
10.0;9.39
10.0;7.92
10.0;6.8
10.0;5.57
10.0;5.04
10.0;4.37
10.0;4.79
10.0;5.84
10.0;9.0
10.0;13.24
10.0;13.79
10.0;11.24
10.0;9.01
10.0;7.76
10.0;6.26
10.0;4.89
10.0;4.12
10.0;3.99
10.0;4.33
10.0;6.53
10.0;11.17
10.0;13.79
10.0;16.44
11.0;4.95
11.0;3.99
11.0;3.74
11.0;3.92
11.0;5.25
11.0;8.39
11.0;10.55
11.0;11.17
11.0;10.04
11.0;8.99
11.0;7.48
11.0;5.85
11.0;4.64
11.0;3.55
11.0;2.94
11.0;3.42
11.0;6.41
11.0;10.93
11.0;12.29
11.0;12.86
11.0;11.44
11.0;9.61
11.0;7.85
11.0;6.27
11.0;5.08
11.0;3.96
11.0;3.68
11.0;4.13
11.0;5.83
11.0;9.28
11.0;13.2
11.0;12.61
11.0;10.25
11.0;8.87
11.0;7.58
11.0;6.73
11.0;5.25
11.0;3.97
11.0;3.99
11.0;4.51
11.0;6.37
11.0;8.69
11.0;10.83
11.0;12.13
11.0;11.1
11.0;9.77
11.0;8.4
11.0;7.26
11.0;5.44
11.0;4.38
11.0;4.1
11.0;4.74
11.0;7.08
11.0;9.04
11.0;11.74
11.0;11.48
11.0;10.75
11.0;10.13
11.0;8.7
11.0;7.08
11.0;5.59
11.0;4.6
11.0;4.23
11.0;4.47
11.0;5.8
11.0;9.06
11.0;11.54
11.0;11.41
11.0;10.66
11.0;9.97
11.0;8.46
11.0;6.68
11.0;5.08
11.0;3.67
11.0;2.92
11.0;3.61
11.0;6.2
11.0;7.82
11.0;12.29
11.0;13.13
11.0;11.23
11.0;9.33
11.0;8.3
11.0;6.85
11.0;5.3
11.0;3.92
11.0;3.27
11.0;4.1
11.0;5.87
11.0;8.51
11.0;11.4
11.0;10.9
11.0;10.41
11.0;8.41
11.0;7.04
11.0;5.75
11.0;4.98
11.0;4.2
11.0;3.82
11.0;3.99
11.0;5.61
11.0;9.67
11.0;11.93
11.0;12.62
11.0;10.95
11.0;9.24
11.0;7.93
11.0;6.83
11.0;5.64
11.0;4.22
11.0;3.77
11.0;4.24
11.0;5.31
11.0;9.16
11.0;10.94
11.0;11.13
11.0;9.63
11.0;8.61
11.0;7.35
11.0;5.95
11.0;5.01
11.0;4.11
11.0;4.01
11.0;4.11
11.0;5.53
11.0;9.18
11.0;11.76
11.0;11.54
11.0;9.96
11.0;8.88
11.0;7.56
11.0;6.46
11.0;5.27
11.0;4.76
11.0;4.06
11.0;4.46
11.0;5.65
11.0;8.64
11.0;11.71
11.0;12.17
11.0;10.3
11.0;8.33
11.0;7.1
11.0;5.74
11.0;4.43
11.0;3.74
11.0;3.58
11.0;3.79
11.0;5.77
11.0;10.12
11.0;12.51
11.0;14.6
12.0;4.84
12.0;4.15
12.0;3.81
12.0;3.87
12.0;4.99
12.0;7.68
12.0;9.84
12.0;10.59
12.0;9.69
12.0;8.52
12.0;7.14
12.0;5.79
12.0;4.78
12.0;3.76
12.0;3.03
12.0;3.18
12.0;5.72
12.0;10.39
12.0;12.17
12.0;12.87
12.0;11.15
12.0;9.21
12.0;7.46
12.0;6.07
12.0;5.01
12.0;4.03
12.0;3.62
12.0;3.73
12.0;5.17
12.0;8.63
12.0;11.87
12.0;12.15
12.0;9.95
12.0;8.33
12.0;7.1
12.0;6.46
12.0;5.2
12.0;4.05
12.0;3.77
12.0;4.03
12.0;5.55
12.0;8.14
12.0;10.4
12.0;11.5
12.0;10.44
12.0;9.15
12.0;7.97
12.0;7.03
12.0;5.46
12.0;4.47
12.0;3.93
12.0;4.22
12.0;6.78
12.0;8.73
12.0;11.53
12.0;11.41
12.0;10.12
12.0;9.43
12.0;8.36
12.0;6.83
12.0;5.44
12.0;4.4
12.0;3.83
12.0;3.85
12.0;4.92
12.0;7.75
12.0;11.07
12.0;10.71
12.0;9.5
12.0;9.09
12.0;8.04
12.0;6.48
12.0;5.03
12.0;3.64
12.0;2.92
12.0;3.09
12.0;5.2
12.0;7.26
12.0;11.44
12.0;12.1
12.0;10.7
12.0;8.98
12.0;7.96
12.0;6.62
12.0;5.19
12.0;3.7
12.0;3.11
12.0;3.6
12.0;4.9
12.0;7.57
12.0;10.39
12.0;9.93
12.0;9.52
12.0;7.65
12.0;6.3
12.0;5.32
12.0;4.55
12.0;3.76
12.0;3.51
12.0;3.63
12.0;5.07
12.0;8.48
12.0;11.07
12.0;12.04
12.0;10.56
12.0;9.0
12.0;7.56
12.0;6.45
12.0;5.13
12.0;3.89
12.0;3.52
12.0;3.79
12.0;4.55
12.0;8.03
12.0;10.24
12.0;10.65
12.0;9.11
12.0;8.12
12.0;6.79
12.0;5.55
12.0;4.61
12.0;3.89
12.0;3.84
12.0;3.84
12.0;4.81
12.0;8.29
12.0;11.62
12.0;11.29
12.0;9.56
12.0;8.46
12.0;7.46
12.0;6.16
12.0;5.03
12.0;4.58
12.0;3.78
12.0;3.83
12.0;5.06
12.0;7.74
12.0;10.19
12.0;11.3
12.0;9.78
12.0;7.98
12.0;6.54
12.0;5.24
12.0;4.32
12.0;3.57
12.0;3.39
12.0;3.36
12.0;4.56
12.0;8.31
12.0;11.57
12.0;13.44
13.0;4.45
13.0;3.72
13.0;3.78
13.0;3.89
13.0;5.09
13.0;7.5
13.0;9.66
13.0;10.29
13.0;9.4
13.0;8.15
13.0;6.8
13.0;5.5
13.0;4.6
13.0;3.69
13.0;3.06
13.0;3.17
13.0;5.66
13.0;10.34
13.0;12.21
13.0;13.16
13.0;11.04
13.0;8.99
13.0;7.11
13.0;5.75
13.0;4.73
13.0;3.92
13.0;3.62
13.0;3.67
13.0;5.15
13.0;8.65
13.0;11.28
13.0;12.11
13.0;9.78
13.0;7.91
13.0;6.53
13.0;5.9
13.0;4.85
13.0;3.85
13.0;3.7
13.0;3.94
13.0;5.61
13.0;8.02
13.0;10.35
13.0;11.54
13.0;10.08
13.0;8.61
13.0;7.47
13.0;6.48
13.0;5.13
13.0;4.35
13.0;3.85
13.0;4.02
13.0;6.64
13.0;8.83
13.0;12.4
13.0;12.08
13.0;10.0
13.0;8.89
13.0;7.76
13.0;6.71
13.0;5.33
13.0;4.42
13.0;3.8
13.0;3.71
13.0;4.61
13.0;7.2
13.0;10.82
13.0;10.82
13.0;8.88
13.0;8.11
13.0;7.34
13.0;6.12
13.0;4.89
13.0;3.6
13.0;2.97
13.0;2.93
13.0;5.13
13.0;7.3
13.0;11.13
13.0;11.58
13.0;10.35
13.0;8.59
13.0;7.48
13.0;6.22
13.0;4.84
13.0;3.64
13.0;2.96
13.0;3.51
13.0;4.76
13.0;7.15
13.0;9.67
13.0;9.91
13.0;9.34
13.0;7.18
13.0;5.65
13.0;4.78
13.0;4.17
13.0;3.42
13.0;3.2
13.0;3.48
13.0;5.01
13.0;8.09
13.0;10.71
13.0;11.7
13.0;10.48
13.0;8.82
13.0;7.21
13.0;6.03
13.0;4.84
13.0;3.69
13.0;3.22
13.0;3.63
13.0;4.45
13.0;7.79
13.0;9.93
13.0;10.26
13.0;8.85
13.0;7.85
13.0;6.31
13.0;5.08
13.0;4.28
13.0;3.76
13.0;3.63
13.0;3.65
13.0;4.47
13.0;7.55
13.0;10.87
13.0;11.02
13.0;9.41
13.0;8.14
13.0;7.05
13.0;5.76
13.0;4.84
13.0;4.46
13.0;3.63
13.0;3.62
13.0;5.14
13.0;7.3
13.0;9.78
13.0;11.09
13.0;9.61
13.0;7.67
13.0;6.14
13.0;4.74
13.0;3.99
13.0;3.41
13.0;3.1
13.0;2.88
13.0;4.06
13.0;6.9
13.0;10.46
13.0;12.5
